#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:80), pid=31356, tid=31436
#
# JRE version: OpenJDK Runtime Environment Zulu13.40+15-CA (13.0.7+5) (build 13.0.7+5-MTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu13.40+15-CA (13.0.7+5-MTS, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\lib\idea_rt.jar=63464:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\bin -Dfile.encoding=UTF-8 com.sun.supplierpoc.SupplierPocApplication

Host: Intel(R) Xeon(R) CPU E5-1650 0 @ 3.20GHz, 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Sun Mar 27 09:55:59 2022 Egypt Standard Time elapsed time: 43528.107399 seconds (0d 12h 5m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026a297c1800):  VMThread "VM Thread" [stack: 0x000000de65e00000,0x000000de65f00000] [id=31436] _threads_hazard_ptr=0x0000026a2d9418e0

Stack: [0x000000de65e00000,0x000000de65f00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000026a087110ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6333fa]
V  [jvm.dll+0x7de17a]
V  [jvm.dll+0x7df92f]
V  [jvm.dll+0x7dfed5]
V  [jvm.dll+0x7dfe8b]
V  [jvm.dll+0x6328df]
V  [jvm.dll+0x633098]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x0000026a087110ad

VM_Operation (0x000000de92cff100): BulkRevokeBias, mode: safepoint, requested by thread 0x0000026a2a684800


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  54|0x0000000607e00000, 0x0000000607e00000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607e00000, 0x0000000607e00000| Untracked 
|  55|0x0000000608000000, 0x0000000608000000, 0x0000000608200000|  0%| F|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  56|0x0000000608200000, 0x0000000608200000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608200000, 0x0000000608200000| Untracked 
|  57|0x0000000608400000, 0x0000000608400000, 0x0000000608600000|  0%| F|  |TAMS 0x0000000608400000, 0x0000000608400000| Untracked 
|  58|0x0000000608600000, 0x0000000608600000, 0x0000000608800000|  0%| F|  |TAMS 0x0000000608600000, 0x0000000608600000| Untracked 
|  59|0x0000000608800000, 0x0000000608800000, 0x0000000608a00000|  0%| F|  |TAMS 0x0000000608800000, 0x0000000608800000| Untracked 
|  60|0x0000000608a00000, 0x0000000608a92570, 0x0000000608c00000| 28%| S|CS|TAMS 0x0000000608a00000, 0x0000000608a00000| Complete 
|  61|0x0000000608c00000, 0x0000000608c00000, 0x0000000608e00000|  0%| F|  |TAMS 0x0000000608c00000, 0x0000000608c00000| Untracked 
|  62|0x0000000608e00000, 0x0000000609000000, 0x0000000609000000|100%| S|CS|TAMS 0x0000000608e00000, 0x0000000608e00000| Complete 
|  63|0x0000000609000000, 0x0000000609200000, 0x0000000609200000|100%| S|CS|TAMS 0x0000000609000000, 0x0000000609000000| Complete 
|  64|0x0000000609200000, 0x0000000609200000, 0x0000000609400000|  0%| F|  |TAMS 0x0000000609200000, 0x0000000609200000| Untracked 
|  65|0x0000000609400000, 0x0000000609400000, 0x0000000609600000|  0%| F|  |TAMS 0x0000000609400000, 0x0000000609400000| Untracked 
|  66|0x0000000609600000, 0x0000000609600000, 0x0000000609800000|  0%| F|  |TAMS 0x0000000609600000, 0x0000000609600000| Untracked 
|  67|0x0000000609800000, 0x0000000609a00000, 0x0000000609a00000|100%| S|CS|TAMS 0x0000000609800000, 0x0000000609800000| Complete 
|  68|0x0000000609a00000, 0x0000000609a00000, 0x0000000609c00000|  0%| F|  |TAMS 0x0000000609a00000, 0x0000000609a00000| Untracked 
|  69|0x0000000609c00000, 0x0000000609c00000, 0x0000000609e00000|  0%| F|  |TAMS 0x0000000609c00000, 0x0000000609c00000| Untracked 
|  70|0x0000000609e00000, 0x000000060a000000, 0x000000060a000000|100%| S|CS|TAMS 0x0000000609e00000, 0x0000000609e00000| Complete 
|  71|0x000000060a000000, 0x000000060a200000, 0x000000060a200000|100%| S|CS|TAMS 0x000000060a000000, 0x000000060a000000| Complete 
|  72|0x000000060a200000, 0x000000060a400000, 0x000000060a400000|100%| S|CS|TAMS 0x000000060a200000, 0x000000060a200000| Complete 
|  73|0x000000060a400000, 0x000000060a600000, 0x000000060a600000|100%| S|CS|TAMS 0x000000060a400000, 0x000000060a400000| Complete 
|  74|0x000000060a600000, 0x000000060a800000, 0x000000060a800000|100%| S|CS|TAMS 0x000000060a600000, 0x000000060a600000| Complete 
|  75|0x000000060a800000, 0x000000060a800000, 0x000000060aa00000|  0%| F|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|  76|0x000000060aa00000, 0x000000060aa00000, 0x000000060ac00000|  0%| F|  |TAMS 0x000000060aa00000, 0x000000060aa00000| Untracked 
|  77|0x000000060ac00000, 0x000000060ac00000, 0x000000060ae00000|  0%| F|  |TAMS 0x000000060ac00000, 0x000000060ac00000| Untracked 
|  78|0x000000060ae00000, 0x000000060ae00000, 0x000000060b000000|  0%| F|  |TAMS 0x000000060ae00000, 0x000000060ae00000| Untracked 
|  79|0x000000060b000000, 0x000000060b000000, 0x000000060b200000|  0%| F|  |TAMS 0x000000060b000000, 0x000000060b000000| Untracked 
|  80|0x000000060b200000, 0x000000060b200000, 0x000000060b400000|  0%| F|  |TAMS 0x000000060b200000, 0x000000060b200000| Untracked 
|  81|0x000000060b400000, 0x000000060b400000, 0x000000060b600000|  0%| F|  |TAMS 0x000000060b400000, 0x000000060b400000| Untracked 
|  82|0x000000060b600000, 0x000000060b600000, 0x000000060b800000|  0%| F|  |TAMS 0x000000060b600000, 0x000000060b600000| Untracked 
|  83|0x000000060b800000, 0x000000060b800000, 0x000000060ba00000|  0%| F|  |TAMS 0x000000060b800000, 0x000000060b800000| Untracked 
|  84|0x000000060ba00000, 0x000000060ba00000, 0x000000060bc00000|  0%| F|  |TAMS 0x000000060ba00000, 0x000000060ba00000| Untracked 
|  85|0x000000060bc00000, 0x000000060bc00000, 0x000000060be00000|  0%| F|  |TAMS 0x000000060bc00000, 0x000000060bc00000| Untracked 
|  86|0x000000060be00000, 0x000000060be00000, 0x000000060c000000|  0%| F|  |TAMS 0x000000060be00000, 0x000000060be00000| Untracked 
|  87|0x000000060c000000, 0x000000060c000000, 0x000000060c200000|  0%| F|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
|  88|0x000000060c200000, 0x000000060c200000, 0x000000060c400000|  0%| F|  |TAMS 0x000000060c200000, 0x000000060c200000| Untracked 
|  89|0x000000060c400000, 0x000000060c400000, 0x000000060c600000|  0%| F|  |TAMS 0x000000060c400000, 0x000000060c400000| Untracked 
|  90|0x000000060c600000, 0x000000060c600000, 0x000000060c800000|  0%| F|  |TAMS 0x000000060c600000, 0x000000060c600000| Untracked 
|  91|0x000000060c800000, 0x000000060c800000, 0x000000060ca00000|  0%| F|  |TAMS 0x000000060c800000, 0x000000060c800000| Untracked 
|  92|0x000000060ca00000, 0x000000060ca00000, 0x000000060cc00000|  0%| F|  |TAMS 0x000000060ca00000, 0x000000060ca00000| Untracked 
|  93|0x000000060cc00000, 0x000000060cc00000, 0x000000060ce00000|  0%| F|  |TAMS 0x000000060cc00000, 0x000000060cc00000| Untracked 
|  94|0x000000060ce00000, 0x000000060ce00000, 0x000000060d000000|  0%| F|  |TAMS 0x000000060ce00000, 0x000000060ce00000| Untracked 
|  95|0x000000060d000000, 0x000000060d000000, 0x000000060d200000|  0%| F|  |TAMS 0x000000060d000000, 0x000000060d000000| Untracked 
|  96|0x000000060d200000, 0x000000060d200000, 0x000000060d400000|  0%| F|  |TAMS 0x000000060d200000, 0x000000060d200000| Untracked 
|  97|0x000000060d400000, 0x000000060d400000, 0x000000060d600000|  0%| F|  |TAMS 0x000000060d400000, 0x000000060d400000| Untracked 
|  98|0x000000060d600000, 0x000000060d600000, 0x000000060d800000|  0%| F|  |TAMS 0x000000060d600000, 0x000000060d600000| Untracked 
|  99|0x000000060d800000, 0x000000060d800000, 0x000000060da00000|  0%| F|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
| 100|0x000000060da00000, 0x000000060da00000, 0x000000060dc00000|  0%| F|  |TAMS 0x000000060da00000, 0x000000060da00000| Untracked 
| 101|0x000000060dc00000, 0x000000060dc00000, 0x000000060de00000|  0%| F|  |TAMS 0x000000060dc00000, 0x000000060dc00000| Untracked 
| 102|0x000000060de00000, 0x000000060de00000, 0x000000060e000000|  0%| F|  |TAMS 0x000000060de00000, 0x000000060de00000| Untracked 
| 103|0x000000060e000000, 0x000000060e000000, 0x000000060e200000|  0%| F|  |TAMS 0x000000060e000000, 0x000000060e000000| Untracked 
| 104|0x000000060e200000, 0x000000060e200000, 0x000000060e400000|  0%| F|  |TAMS 0x000000060e200000, 0x000000060e200000| Untracked 
| 105|0x000000060e400000, 0x000000060e400000, 0x000000060e600000|  0%| F|  |TAMS 0x000000060e400000, 0x000000060e400000| Untracked 
| 106|0x000000060e600000, 0x000000060e600000, 0x000000060e800000|  0%| F|  |TAMS 0x000000060e600000, 0x000000060e600000| Untracked 
| 107|0x000000060e800000, 0x000000060e800000, 0x000000060ea00000|  0%| F|  |TAMS 0x000000060e800000, 0x000000060e800000| Untracked 
| 108|0x000000060ea00000, 0x000000060ea00000, 0x000000060ec00000|  0%| F|  |TAMS 0x000000060ea00000, 0x000000060ea00000| Untracked 
| 109|0x000000060ec00000, 0x000000060ec00000, 0x000000060ee00000|  0%| F|  |TAMS 0x000000060ec00000, 0x000000060ec00000| Untracked 
| 110|0x000000060ee00000, 0x000000060ee00000, 0x000000060f000000|  0%| F|  |TAMS 0x000000060ee00000, 0x000000060ee00000| Untracked 
| 111|0x000000060f000000, 0x000000060f000000, 0x000000060f200000|  0%| F|  |TAMS 0x000000060f000000, 0x000000060f000000| Untracked 
| 112|0x000000060f200000, 0x000000060f200000, 0x000000060f400000|  0%| F|  |TAMS 0x000000060f200000, 0x000000060f200000| Untracked 
| 113|0x000000060f400000, 0x000000060f400000, 0x000000060f600000|  0%| F|  |TAMS 0x000000060f400000, 0x000000060f400000| Untracked 
| 114|0x000000060f600000, 0x000000060f600000, 0x000000060f800000|  0%| F|  |TAMS 0x000000060f600000, 0x000000060f600000| Untracked 
| 115|0x000000060f800000, 0x000000060f800000, 0x000000060fa00000|  0%| F|  |TAMS 0x000000060f800000, 0x000000060f800000| Untracked 
| 116|0x000000060fa00000, 0x000000060fa00000, 0x000000060fc00000|  0%| F|  |TAMS 0x000000060fa00000, 0x000000060fa00000| Untracked 
| 117|0x000000060fc00000, 0x000000060fc00000, 0x000000060fe00000|  0%| F|  |TAMS 0x000000060fc00000, 0x000000060fc00000| Untracked 
| 118|0x000000060fe00000, 0x000000060fe00000, 0x0000000610000000|  0%| F|  |TAMS 0x000000060fe00000, 0x000000060fe00000| Untracked 
| 119|0x0000000610000000, 0x0000000610000000, 0x0000000610200000|  0%| F|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
| 120|0x0000000610200000, 0x0000000610200000, 0x0000000610400000|  0%| F|  |TAMS 0x0000000610200000, 0x0000000610200000| Untracked 
| 121|0x0000000610400000, 0x0000000610400000, 0x0000000610600000|  0%| F|  |TAMS 0x0000000610400000, 0x0000000610400000| Untracked 
| 122|0x0000000610600000, 0x0000000610600000, 0x0000000610800000|  0%| F|  |TAMS 0x0000000610600000, 0x0000000610600000| Untracked 
| 123|0x0000000610800000, 0x0000000610800000, 0x0000000610a00000|  0%| F|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
| 124|0x0000000610a00000, 0x0000000610a00000, 0x0000000610c00000|  0%| F|  |TAMS 0x0000000610a00000, 0x0000000610a00000| Untracked 
| 125|0x0000000610c00000, 0x0000000610c00000, 0x0000000610e00000|  0%| F|  |TAMS 0x0000000610c00000, 0x0000000610c00000| Untracked 
| 126|0x0000000610e00000, 0x0000000610e00000, 0x0000000611000000|  0%| F|  |TAMS 0x0000000610e00000, 0x0000000610e00000| Untracked 
| 127|0x0000000611000000, 0x0000000611000000, 0x0000000611200000|  0%| F|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
| 128|0x0000000611200000, 0x0000000611200000, 0x0000000611400000|  0%| F|  |TAMS 0x0000000611200000, 0x0000000611200000| Untracked 
| 129|0x0000000611400000, 0x0000000611400000, 0x0000000611600000|  0%| F|  |TAMS 0x0000000611400000, 0x0000000611400000| Untracked 
| 130|0x0000000611600000, 0x0000000611600000, 0x0000000611800000|  0%| F|  |TAMS 0x0000000611600000, 0x0000000611600000| Untracked 
| 131|0x0000000611800000, 0x0000000611800000, 0x0000000611a00000|  0%| F|  |TAMS 0x0000000611800000, 0x0000000611800000| Untracked 
| 132|0x0000000611a00000, 0x0000000611a00000, 0x0000000611c00000|  0%| F|  |TAMS 0x0000000611a00000, 0x0000000611a00000| Untracked 
| 133|0x0000000611c00000, 0x0000000611c00000, 0x0000000611e00000|  0%| F|  |TAMS 0x0000000611c00000, 0x0000000611c00000| Untracked 
| 134|0x0000000611e00000, 0x0000000611e00000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000611e00000, 0x0000000611e00000| Untracked 
| 135|0x0000000612000000, 0x0000000612000000, 0x0000000612200000|  0%| F|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
| 136|0x0000000612200000, 0x0000000612200000, 0x0000000612400000|  0%| F|  |TAMS 0x0000000612200000, 0x0000000612200000| Untracked 
| 137|0x0000000612400000, 0x0000000612400000, 0x0000000612600000|  0%| F|  |TAMS 0x0000000612400000, 0x0000000612400000| Untracked 
| 138|0x0000000612600000, 0x0000000612600000, 0x0000000612800000|  0%| F|  |TAMS 0x0000000612600000, 0x0000000612600000| Untracked 
| 139|0x0000000612800000, 0x0000000612800000, 0x0000000612a00000|  0%| F|  |TAMS 0x0000000612800000, 0x0000000612800000| Untracked 
| 140|0x0000000612a00000, 0x0000000612a11728, 0x0000000612c00000|  3%| E|  |TAMS 0x0000000612a00000, 0x0000000612a00000| Complete 
| 141|0x0000000612c00000, 0x0000000612e00000, 0x0000000612e00000|100%| E|CS|TAMS 0x0000000612c00000, 0x0000000612c00000| Complete 
| 142|0x0000000612e00000, 0x0000000613000000, 0x0000000613000000|100%| E|CS|TAMS 0x0000000612e00000, 0x0000000612e00000| Complete 
| 143|0x0000000613000000, 0x0000000613200000, 0x0000000613200000|100%| E|CS|TAMS 0x0000000613000000, 0x0000000613000000| Complete 
| 144|0x0000000613200000, 0x0000000613400000, 0x0000000613400000|100%| E|CS|TAMS 0x0000000613200000, 0x0000000613200000| Complete 
| 145|0x0000000613400000, 0x0000000613600000, 0x0000000613600000|100%| E|CS|TAMS 0x0000000613400000, 0x0000000613400000| Complete 
| 146|0x0000000613600000, 0x0000000613800000, 0x0000000613800000|100%| E|CS|TAMS 0x0000000613600000, 0x0000000613600000| Complete 
| 147|0x0000000613800000, 0x0000000613a00000, 0x0000000613a00000|100%| E|CS|TAMS 0x0000000613800000, 0x0000000613800000| Complete 
| 148|0x0000000613a00000, 0x0000000613c00000, 0x0000000613c00000|100%| E|CS|TAMS 0x0000000613a00000, 0x0000000613a00000| Complete 
| 149|0x0000000613c00000, 0x0000000613e00000, 0x0000000613e00000|100%| E|CS|TAMS 0x0000000613c00000, 0x0000000613c00000| Complete 
| 150|0x0000000613e00000, 0x0000000614000000, 0x0000000614000000|100%| E|CS|TAMS 0x0000000613e00000, 0x0000000613e00000| Complete 
| 255|0x0000000621000000, 0x0000000621200000, 0x0000000621200000|100%| E|CS|TAMS 0x0000000621000000, 0x0000000621000000| Complete 

Card table byte_map: [0x0000026a7c7c0000,0x0000026a7d7c0000] _byte_map_base: 0x0000026a797b7000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000026a7b237588, (CMBitMap*) 0x0000026a7b237548
 Prev Bits: [0x0000026a1f6d0000, 0x0000026a27688000)
 Next Bits: [0x0000026a17710000, 0x0000026a1f6c8000)

Polling page: 0x0000026a78fa0000

Metaspace:

Usage:
  Non-class:     67.12 MB capacity,    65.24 MB ( 97%) used,     1.55 MB (  2%) free+waste,   335.94 KB ( <1%) overhead. 
      Class:      9.68 MB capacity,     8.71 MB ( 90%) used,   847.04 KB (  9%) free+waste,   145.19 KB (  1%) overhead. 
       Both:     76.79 MB capacity,    73.95 MB ( 96%) used,     2.37 MB (  3%) free+waste,   481.13 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       68.00 MB reserved,      67.20 MB ( 99%) committed 
      Class space:        1.00 GB reserved,       9.75 MB ( <1%) committed 
             Both:        1.07 GB reserved,      76.95 MB (  7%) committed 

Chunk freelists:
   Non-Class:  22.00 KB
       Class:  0 bytes
        Both:  22.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=12869Kb max_used=12869Kb free=107130Kb
 bounds [0x0000026a101e0000, 0x0000026a10e80000, 0x0000026a17710000]
CodeHeap 'profiled nmethods': size=120000Kb used=28739Kb max_used=29139Kb free=91260Kb
 bounds [0x0000026a08cb0000, 0x0000026a0a960000, 0x0000026a101e0000]
CodeHeap 'non-nmethods': size=5760Kb used=1354Kb max_used=1419Kb free=4405Kb
 bounds [0x0000026a08710000, 0x0000026a08980000, 0x0000026a08cb0000]
 total_blobs=13988 nmethods=13339 adapters=560
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 43360.927 Thread 0x0000026a297ec800 17296   !   4       org.springframework.dao.support.PersistenceExceptionTranslationInterceptor::invoke (79 bytes)
Event: 43360.935 Thread 0x0000026a297ec800 nmethod 17296 0x0000026a10e4f810 code [0x0000026a10e4fa00, 0x0000026a10e4ff40]
Event: 43363.311 Thread 0x0000026a297ec800 17297       4       java.util.LinkedHashMap::forEach (65 bytes)
Event: 43363.313 Thread 0x0000026a297ec800 nmethod 17297 0x0000026a10e50390 code [0x0000026a10e50520, 0x0000026a10e50638]
Event: 43371.259 Thread 0x0000026a297ec800 17298       4       com.mongodb.internal.validator.MappedFieldNameValidator::getValidatorForField (32 bytes)
Event: 43371.282 Thread 0x0000026a297ec800 nmethod 17298 0x0000026a10e50710 code [0x0000026a10e50920, 0x0000026a10e516d0]
Event: 43402.058 Thread 0x0000026a297ec800 17299       4       java.lang.Thread::getContextClassLoader (32 bytes)
Event: 43402.059 Thread 0x0000026a297ec800 nmethod 17299 0x0000026a10e51f10 code [0x0000026a10e52080, 0x0000026a10e52138]
Event: 43409.888 Thread 0x0000026a297ec800 17300       4       java.net.Inet6Address$Inet6AddressHolder::hashCode (68 bytes)
Event: 43409.894 Thread 0x0000026a297ec800 nmethod 17300 0x0000026a10e52210 code [0x0000026a10e52380, 0x0000026a10e52638]
Event: 43413.210 Thread 0x0000026a297f2800 17301       3       org.springframework.util.ConcurrentReferenceHashMap$Segment::findInChain (66 bytes)
Event: 43413.210 Thread 0x0000026a297ec800 17302       4       org.springframework.util.ConcurrentReferenceHashMap$WeakEntryReference::get (8 bytes)
Event: 43413.210 Thread 0x0000026a297f2800 nmethod 17301 0x0000026a09ab4410 code [0x0000026a09ab4600, 0x0000026a09ab4b58]
Event: 43413.211 Thread 0x0000026a297ec800 nmethod 17302 0x0000026a10e52710 code [0x0000026a10e52880, 0x0000026a10e52958]
Event: 43417.720 Thread 0x0000026a297ec800 17303       4       org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor::invoke (48 bytes)
Event: 43418.051 Thread 0x0000026a297ec800 nmethod 17303 0x0000026a10e52a10 code [0x0000026a10e53320, 0x0000026a10e5bdf0]
Event: 43418.051 Thread 0x0000026a297ec800 17304       4       org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor::doInvoke (47 bytes)
Event: 43418.500 Thread 0x0000026a297ec800 nmethod 17304 0x0000026a10e61790 code [0x0000026a10e620e0, 0x0000026a10e69e18]
Event: 43476.024 Thread 0x0000026a297ec800 17305       4       org.springframework.util.ConcurrentReferenceHashMap$Segment::findInChain (66 bytes)
Event: 43476.033 Thread 0x0000026a297ec800 nmethod 17305 0x0000026a10e70410 code [0x0000026a10e706c0, 0x0000026a10e710c0]

GC Heap History (20 events):
Event: 41190.554 GC heap before
{Heap before GC invocations=142 (full 0):
 garbage-first heap   total 311296K, used 246290K [0x0000000601200000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 1 survivors (2048K)
 Metaspace       used 75376K, capacity 78182K, committed 78284K, reserved 1118208K
  class space    used 8914K, capacity 9909K, committed 9984K, reserved 1048576K
}
Event: 41190.556 GC heap after
{Heap after GC invocations=143 (full 0):
 garbage-first heap   total 311296K, used 61977K [0x0000000601200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 75376K, capacity 78182K, committed 78284K, reserved 1118208K
  class space    used 8914K, capacity 9909K, committed 9984K, reserved 1048576K
}
Event: 41307.601 GC heap before
{Heap before GC invocations=143 (full 0):
 garbage-first heap   total 311296K, used 246297K [0x0000000601200000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 1 survivors (2048K)
 Metaspace       used 75382K, capacity 78188K, committed 78284K, reserved 1118208K
  class space    used 8914K, capacity 9909K, committed 9984K, reserved 1048576K
}
Event: 41307.603 GC heap after
{Heap after GC invocations=144 (full 0):
 garbage-first heap   total 311296K, used 62582K [0x0000000601200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 75382K, capacity 78188K, committed 78284K, reserved 1118208K
  class space    used 8914K, capacity 9909K, committed 9984K, reserved 1048576K
}
Event: 41436.794 GC heap before
{Heap before GC invocations=144 (full 0):
 garbage-first heap   total 311296K, used 246902K [0x0000000601200000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 1 survivors (2048K)
 Metaspace       used 75420K, capacity 78226K, committed 78540K, reserved 1118208K
  class space    used 8915K, capacity 9910K, committed 9984K, reserved 1048576K
}
Event: 41436.797 GC heap after
{Heap after GC invocations=145 (full 0):
 garbage-first heap   total 311296K, used 66773K [0x0000000601200000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 75420K, capacity 78226K, committed 78540K, reserved 1118208K
  class space    used 8915K, capacity 9910K, committed 9984K, reserved 1048576K
}
Event: 41722.242 GC heap before
{Heap before GC invocations=145 (full 0):
 garbage-first heap   total 311296K, used 246997K [0x0000000601200000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 3 survivors (6144K)
 Metaspace       used 75482K, capacity 78368K, committed 78540K, reserved 1118208K
  class space    used 8916K, capacity 9910K, committed 9984K, reserved 1048576K
}
Event: 41722.248 GC heap after
{Heap after GC invocations=146 (full 0):
 garbage-first heap   total 311296K, used 72090K [0x0000000601200000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 75482K, capacity 78368K, committed 78540K, reserved 1118208K
  class space    used 8916K, capacity 9910K, committed 9984K, reserved 1048576K
}
Event: 42097.157 GC heap before
{Heap before GC invocations=146 (full 0):
 garbage-first heap   total 311296K, used 246170K [0x0000000601200000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 6 survivors (12288K)
 Metaspace       used 75665K, capacity 78488K, committed 78796K, reserved 1118208K
  class space    used 8916K, capacity 9910K, committed 9984K, reserved 1048576K
}
Event: 42097.162 GC heap after
{Heap after GC invocations=147 (full 0):
 garbage-first heap   total 311296K, used 77028K [0x0000000601200000, 0x0000000800000000)
